Nome_do_taxon_,estrada_(mata_+_comunidade)___Vasante,FOAD_Vasante,B._sonhos_vasante,Sia_mariana__corixo_Leme__vasante,Corixo_Leme_vasante,Rio_III_vasante,RioII_vasante,Rio_I_vasante,Mane_Isaque_vasante,Sia_Mariana__Mutum_vasante,Rio_Mutum_vasante,Corixo_do_Mato_vasante,Chacorore__vasante,Total_1º_coleta/_Vazante,estrada_(mata_+_comunidade)_seca,FOAD_seca,B._sonhos_seca,Sia_Mariana__corixo_do_leme_seca,Corixo_Leme_seca,Rio_III_seca,_Rio_II_seca,Rio_I_seca,Mane_Isaque_seca,Sia_Mariana__Mutum_seca,Rio_Mutum_seca,Corixo_do_Mato_seca,Chacorore_seca,Total_2º_coleta/_Seca,estrada_(mata_+_comunidade)_enchente,FOAD_enchente,B._sonhos_enchente,Sia_Mariana___Corixo_do_Leme_enchente,Corixo_Leme_enchente,Rio_III_enchente,Rio_II_enchente,Rio_I_enchente,Mane_Isaque_enchente,Sia_Mariana__Mutum_enchente,Rio_Mutum_enchente,Corixo_do_Mato_enchente,Chacorore_enchente,Total_3º_coleta/_enchente,estrada_(mata_+_comunidade)_cheia,FOAD_cheia,B._sonhos_cheia,Sia_Mariana___Corixo_do_leme_cheia,Corixo_Leme_cheia,Rio_III_cheia,Rio_II_cheia,Rio_I_cheia,Mane_Isaque_cheia,Sia_Mariana__Mutum_cheia,Rio_Mutum_cheia,Corixo_do_Mato_cheia,Chacorore_cheia,Total_4º_coleta/_Cheia,
Caprimulgidae_Vigors_1825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyctidromus_Gould_1838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nyctidromus_albicollis_(Gmelin_1789),,60,,,,,,,,,,,,60,,52,,,,,,,,,,39,,91,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,151
Nannochordeiles_Hartert_1896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nannochordeiles_pusillus_(Gould_1861),,,14,,,,,,,,,,,14,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,14
Podager_Wagler_1832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Podager_nacunda_(Vieillot_1817),,,7,,,,,,,,,,,7,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,1,,,,,,,,,,,1,8
Apodiformes_Peters_1940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trochilidae_Vigors_1825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phaethornithinae_Jardine_1833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phaethornis_Swainson_1827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phaethornis_pretrei_(Lesson_&_Delattre_1839),,,,,,,,,,,,,,0,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,1
Polytminae_Reichenbach_1849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colibri_Spix_1824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colibri_serrirostris_(Vieillot_1816),,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,0,1
Trochilinae_Vigors_1825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eupetomena_Gould_1853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eupetomena_macroura_(Gmelin_1788),,,,,,,,,,,,,,0,,,,,,,1,,,,,,,1,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,0,2
Chionomesa_Simon_1921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chionomesa_fimbriata_(Gmelin_1788),,1,,,,,,,1,,,,,2,,1,,,2,,2,,,,,,,5,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,0,9
Chionomesa_lactea_(Lesson_1832),,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,0
Gruiformes_Bonaparte_1854,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,0
Aramidae_Bonaparte_1852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aramus_Vieillot_1816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aramus_guarauna_(Linnaeus_1766),,1,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,2
Rallidae_Rafinesque_1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Porphyrio_Brisson_1760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Porphyrio_martinica_(Linnaeus_1766),,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,1,,,1,,,,,,,,,,,2,,,2,3
Mustelirallus_Bonaparte_1856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelirallus_albicollis_(Vieillot_1819),,,,,,,,,1,,,,,1,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,1
Aramides_Pucheran_1845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aramides_cajaneus_(Statius_Muller_1776),,1,,,,,1,,,,3,,,5,,10,,,,,,,,,,,3,13,,,,,,,,,,,3,0,2,5,,,,,,,,,,,,,,0,23
Aramides_saracura_(Spix_1825),,,,,,,,,,,,2,,2,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,2
Gallinula_Brisson_1760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gallinula_galeata_(Lichtenstein_1818),,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,1,,,2,,,3,3
Charadriiformes_Huxley_1867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charadriidae_Leach_1820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanellus_Brisson_1760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanellus_cayanus_(Latham_1790),,1,37,,,,,4,,2,,5,,49,,,3,,,,,,,,,,,3,,,3,,,,,1,,,2,,,6,,,,,,,,,,,,,,0,58
Vanellus_chilensis_(Molina_1782),1,1,49,,,,2,,,,4,3,6,66,,2,13,,,,12,5,4,11,,,12,59,2,3,25,,,,,6,4,2,2,0,10,54,2,,23,,,,,4,,3,3,,,35,214
Charadrius_Linnaeus_1758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charadrius_collaris_Vieillot_1818,,2,83,,,,,5,,,3,13,,106,,3,5,,,,,5,,,,,,13,,,5,,,,,1,,,,,,6,,,,,,,,,,,,,,0,125
Recurvirostridae_Bonaparte_1831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himantopus_Brisson_1760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himantopus_mexicanus_(Statius_Muller_1776),,,3,,,,,,,,,3,1,7,,,,,,,,,,5,,,,5,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,12
Himantopus_melanurus_Vieillot_1817,,1,19,,,,,,,8,,13,1,42,,,,,,,,,,41,,,5,46,,,27,,,,,,,,,,,27,,,10,,,,,,,,,,,10,125
Scolopacidae_Rafinesque_1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tringinae_Rafinesque_1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tringa_Linnaeus_1758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tringa_solitaria_Wilson_1813,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,1,,,,,2,,,,,,3,,,1,,,,,,,,,,,1,4
Tringa_melanoleuca_(Gmelin_1789),,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,1,,,,,,,,,,,1,,,2,,,,,,,,,,,2,3
Tringa_flavipes_(Gmelin_1789),,,68,,,,,,,,,,,68,,,,,,,,,,,,,,0,,,5,,,,,,,,,,,5,,,1,,,,,,,,,,,1,74
Jacanidae_Chenu_&_Des_Murs_1854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jacana_Brisson_1760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jacana_jacana_(Linnaeus_1766),,,2,,,,,,,3,1,,10,16,,1,,,,,,2,,11,7,,10,31,,,18,,,2,,2,,3,15,0,5,45,,,4,,,,,,,,11,,,15,107
Laridae_Rafinesque_1815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rynchopinae_Bonaparte_1838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rynchops_Linnaeus_1758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rynchops_niger_Linnaeus_1758,,,294,5,,,,62,,63,1,16,,441,,,,,,,,10,,1,,,,11,,,2,,,,,,,,,,,2,,,,,,,,,,,,,,0,454
Sterninae_Vigors_1825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sternula_Boie_1822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sternula_superciliaris_(Vieillot_1819),,,75,,,2,,2,3,39,,,,121,,1,,,,,1,1,,,5,,,8,,1,3,,1,,,,,,1,,,6,,1,1,4,,,,,,2,14,,,22,157
Phaetusa_Wagler_1832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phaetusa_simplex_(Gmelin_1789),,,267,1,,,3,24,10,75,2,72,1,455,,6,,,,,,5,,16,3,,,30,,,68,5,,,,7,,,,,,80,,,,,,,,1,,,,,,1,566
Eurypygiformes_Fürbringer_1888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eurypygidae_Selby_1840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eurypyga_Illiger_1811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eurypyga_helias_(Pallas_1781),,,,,,,,,,,,,,0,,,,,,,,1,,,2,,,3,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,3
Ciconiiformes_Bonaparte_1854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciconiidae_Sundevall_1836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciconia_Brisson_1760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciconia_maguari_(Gmelin_1789),,,,,,,,,,,,,3,3,,,,,,,,,,,,,7,7,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,10
Jabiru_Hellmayr_1906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jabiru_mycteria_(Lichtenstein_1819),,2,,1,,,1,,,,1,,,5,,,3,,,,,,2,,,,5,10,,,2,,,,,,,2,,0,1,5,,,,,,,,,,,,,,0,20
Mycteria_Linnaeus_1758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mycteria_americana_Linnaeus_1758,,,,,,,3,4,2,,,18,,27,96,1,,2,2,7,,,,,,,,108,1,,1,,,,1,,,,2,,,5,,,,,,,,,,,,,,0,140
Suliformes_Sharpe_1891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anhingidae_Reichenbach_1849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anhinga_Brisson_1760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anhinga_anhinga_(Linnaeus_1766),,,,7,2,2,4,3,19,,3,31,1,72,,2,,,1,6,2,8,4,,,,1,24,,,,,2,2,5,3,3,4,4,2,,25,,,,,,3,1,1,2,,2,,,9,130
Phalacrocoracidae_Reichenbach_1849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nannopterum_Sharpe_1899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
